  Sweeper.cpp
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(40): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(89): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(95): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(104): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(105): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(106): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(144): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(145): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(146): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(147): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(160): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(161): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(162): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(163): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(195): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(220): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(225): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(251): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
  SpaceStationRescue.vcxproj -> C:\Users\gameuser\Documents\SpaceStationRescue\Debug\SpaceStationRescue.exe
