  Sweeper.cpp
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(26): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(44): warning C4305: 'argument': truncation from 'double' to 'float'
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(102): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(108): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(167): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(168): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(169): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(170): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(183): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(184): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(185): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(186): warning C4244: 'initializing': conversion from 'const float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(218): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(243): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(248): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\sweeper.cpp(279): warning C4244: 'return': conversion from 'double' to 'float', possible loss of data
  SpaceStationRescue.vcxproj -> C:\Users\gameuser\Documents\SpaceStationRescue\Debug\SpaceStationRescue.exe
