  Worker.cpp
c:\users\gameuser\documents\spacestationrescue\worker.cpp(52): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(53): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(61): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(74): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(75): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(76): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(78): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(146): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(151): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
c:\users\gameuser\documents\spacestationrescue\worker.cpp(166): warning C4244: 'return': conversion from 'float' to 'int', possible loss of data
  SpaceStationRescue.vcxproj -> C:\Users\gameuser\Documents\SpaceStationRescue\Debug\SpaceStationRescue.exe
